Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2019-03-22,Vice,2018,https://boxd.it/FCiw5,5,,,2019-03-20
2019-03-24,Se7en,1995,https://boxd.it/FInIn,5,,nice plot,2019-03-23
2019-03-24,The Green Mile,1999,https://boxd.it/FJboH,5,,,2019-03-24
2020-10-20,Click,2006,https://boxd.it/1pFkDH,,,,2020-10-19
2020-10-20,Parasite,2019,https://boxd.it/1pFl57,5,,,2020-10-19
2020-10-20,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/1pFl8P,5,,,2020-10-19
2020-10-20,Central Station,1998,https://boxd.it/1pFlbJ,5,,,2020-10-19
2020-10-20,City of God,2002,https://boxd.it/1pFlet,5,,,2020-10-19
2020-10-20,Knives Out,2019,https://boxd.it/1pFlIj,5,,,2020-10-19
2020-10-20,Midsommar,2019,https://boxd.it/1pFlND,4,,,2020-10-19
2020-10-20,The Social Dilemma,2020,https://boxd.it/1pFlT7,5,,,2020-10-19
2020-10-20,Halloween,1978,https://boxd.it/1pFlVx,3,,,2020-10-19
2020-10-20,The Lighthouse,2019,https://boxd.it/1pFlYr,4,,,2020-10-19
2020-10-20,Get Out,2017,https://boxd.it/1pFmBX,5,,,2020-10-19
2020-10-20,12 Years a Slave,2013,https://boxd.it/1pFmE3,5,,,2020-10-19
2020-10-20,Sorry to Bother You,2018,https://boxd.it/1pFmOH,1,,,2020-10-19
2020-10-20,Black Panther,2018,https://boxd.it/1pFmW7,5,,,2020-10-19
2020-10-20,Alien,1979,https://boxd.it/1pFn4l,3,,,2020-10-19
2020-10-20,Psycho,1960,https://boxd.it/1pFn9Z,4,,,2020-10-19
2020-10-20,What Ever Happened to Baby Jane?,1962,https://boxd.it/1pFndx,4,,,2020-10-19
2020-10-20,Jaws,1975,https://boxd.it/1pFneP,2,,,2020-10-19
2020-10-20,Black Swan,2010,https://boxd.it/1pFnh5,3,,,2020-10-19
2020-10-20,Shaun of the Dead,2004,https://boxd.it/1pFnk9,1,,,2020-10-19
2020-10-20,Jojo Rabbit,2019,https://boxd.it/1pFnAL,4,,,2020-10-19
2020-10-20,The Imitation Game,2014,https://boxd.it/1pFnDZ,3,,,2020-10-19
2020-10-20,Slumdog Millionaire,2008,https://boxd.it/1pFnHR,3,,,2020-10-19
2020-10-20,American Beauty,1999,https://boxd.it/1pFnLz,5,,,2020-10-19
2020-10-20,Life Is Beautiful,1997,https://boxd.it/1pFnO9,5,,,2020-10-19
2020-10-20,Booksmart,2019,https://boxd.it/1pFnZL,5,,,2020-10-19
2020-10-20,The Devil All the Time,2020,https://boxd.it/1pForv,3,,,2020-10-19
2020-10-20,50 First Dates,2004,https://boxd.it/1pFueH,3,,,2020-10-19
2020-10-20,Hotel Transylvania,2012,https://boxd.it/1pFujx,3,,,2020-10-19
2020-10-20,Just Go with It,2011,https://boxd.it/1pFulD,3,,,2020-10-19
2020-10-20,Pixels,2015,https://boxd.it/1pFuwh,1,,,2020-10-19
2020-10-20,Bedtime Stories,2008,https://boxd.it/1pFuAD,2,,,2020-10-19
2020-10-20,Blended,2014,https://boxd.it/1pFuE1,2,,,2020-10-19
2020-10-20,You Don't Mess with the Zohan,2008,https://boxd.it/1pFuFX,2,,,2020-10-19
2020-10-20,Grown Ups,2010,https://boxd.it/1pFuIn,3,,,2020-10-19
2020-10-20,Grown Ups 2,2013,https://boxd.it/1pFuLL,2,,,2020-10-19
2020-10-20,The Ridiculous 6,2015,https://boxd.it/1pFuNd,1,,,2020-10-19
2020-10-20,Murder Mystery,2019,https://boxd.it/1pFuRT,3,,,2020-10-19
2020-10-20,Good Will Hunting,1997,https://boxd.it/1pFuZN,3,,,2020-10-19
2020-10-20,Thor: Ragnarok,2017,https://boxd.it/1pFv3F,3,,,2020-10-19
2020-10-20,The Martian,2015,https://boxd.it/1pFv73,4,,,2020-10-19
2020-10-20,Deadpool 2,2018,https://boxd.it/1pFv8F,4,,,2020-10-19
2020-10-20,Interstellar,2014,https://boxd.it/1pFvdl,5,,,2020-10-19
2020-10-20,Saving Private Ryan,1998,https://boxd.it/1pFvhx,5,,,2020-10-19
2020-10-20,The Departed,2006,https://boxd.it/1pFvpr,4,,,2020-10-19
2020-10-20,Ford v Ferrari,2019,https://boxd.it/1pFvsl,5,,,2020-10-19
2020-10-20,Once Upon a Time… in Hollywood,2019,https://boxd.it/1pFvEL,4,,,2020-10-19
2020-10-20,Mr. & Mrs. Smith,2005,https://boxd.it/1pFvNj,3,,,2020-10-19
2020-10-20,World War Z,2013,https://boxd.it/1pFvSj,4,,,2020-10-19
2020-10-20,Inglourious Basterds,2009,https://boxd.it/1pFvW1,5,,,2020-10-19
2020-10-20,Estômago: A Gastronomic Story,2007,https://boxd.it/1pFwPb,4,,,2020-10-19
2020-10-20,The Second Mother,2015,https://boxd.it/1pFx59,4,,,2020-10-19
2020-10-20,Elite Squad,2007,https://boxd.it/1pFxdH,3,,,2020-10-19
2020-10-20,Aquarius,2016,https://boxd.it/1pFxjb,3,,,2020-10-19
2020-10-20,Bacurau,2019,https://boxd.it/1pFxmJ,4,,,2020-10-19
2020-10-20,Till Luck Do Us Part,2012,https://boxd.it/1pFxtb,2,,,2020-10-19
2020-10-20,If I Were You,2006,https://boxd.it/1pFxyZ,1,,,2020-10-19
2020-10-20,Till Luck Do Us Part 2,2013,https://boxd.it/1pFxDZ,1,,,2020-10-19
2020-10-20,Till Luck Do Us: Part 3,2015,https://boxd.it/1pFxJD,1,,,2020-10-19
2020-10-20,The Honest Candidate,2014,https://boxd.it/1pFxOX,3,,,2020-10-19
2020-10-20,The Honest Candidate 2,2018,https://boxd.it/1pFxTt,2,,,2020-10-19
2020-10-20,The Babysitter,2017,https://boxd.it/1pFyeL,4,,,2020-10-19
2020-10-20,Ready or Not,2019,https://boxd.it/1pFyiN,3,,,2020-10-19
2020-10-20,The Babysitter: Killer Queen,2020,https://boxd.it/1pFylR,2,,,2020-10-19
2020-10-20,Catch Me If You Can,2002,https://boxd.it/1pFyHt,5,,,2020-10-19
2020-10-20,Titanic,1997,https://boxd.it/1pFyJ5,3,,,2020-10-19
2020-10-20,The Wolf of Wall Street,2013,https://boxd.it/1pFyLP,3,,,2020-10-19
2020-10-20,Memento,2000,https://boxd.it/1pFyXB,3.5,,,2020-10-19
2020-10-20,Batman v Superman: Dawn of Justice,2016,https://boxd.it/1pFz19,3,,,2020-10-19
2020-10-20,Dunkirk,2017,https://boxd.it/1pFz7r,2,,,2020-10-19
2020-11-02,#Alive,2020,https://boxd.it/1rgt3h,,,,2020-11-01
2020-11-14,mother!,2017,https://boxd.it/1srJOf,5,Yes,,2020-11-14
2020-12-21,The Rocky Horror Picture Show,1975,https://boxd.it/1wsAOX,,,,2020-12-20
2021-03-23,Assum Preto,2021,https://boxd.it/1K4Drb,,,,2021-03-23
2021-03-31,Hotel Transylvania 2,2015,https://boxd.it/1L5SFN,,,,2021-03-30
2021-04-04,Mary Queen of Scots,2018,https://boxd.it/1LFBt3,,Yes,,2021-04-03
2021-05-05,Perfectly Natural,2018,https://boxd.it/1QcfVh,,,,2021-05-04
2021-10-18,Music Land,1935,https://boxd.it/2dnKfZ,,,,2021-10-17
2021-10-18,Hybrids,2017,https://boxd.it/2doDbD,,,,2021-10-17
2021-10-18,Kara,2012,,,,,2021-10-17
2021-11-03,Identity,2003,https://boxd.it/2g0MGz,3.5,,,2021-11-02
2021-11-22,The Man from the Future,2011,https://boxd.it/2iS977,3.5,,,2021-11-21
2021-12-02,BoJack Horseman Christmas Special,2014,https://boxd.it/2krlgp,5,,,2021-12-01
2021-12-12,Destino,2003,https://boxd.it/2lUYIp,,Yes,,2021-12-12
2022-01-01,They Don't Wear Black Tie,1981,https://boxd.it/2qaT9n,4,Yes,,2022-01-01
2022-01-02,In a Lonely Place,1950,https://boxd.it/2qqipv,5,,,2022-01-01
2022-01-06,Taxi Driver Bruce Cover,,,5,,,2022-01-05
2022-02-12,Carandiru,2003,https://boxd.it/2ztlEF,,,,2022-02-11
2022-05-13,The Northman,2022,https://boxd.it/2PN5yP,,,,2022-05-12
2022-06-05,One Day,2011,https://boxd.it/2TV38R,,Yes,,2022-06-04
2022-08-01,South Park: Post COVID: The Return of COVID,2021,https://boxd.it/35eP7p,,,,2022-07-31
2022-10-02,Troy,2004,https://boxd.it/3hoRlV,3.5,Yes,,2022-10-01
2022-11-05,All Quiet on the Western Front,1930,https://boxd.it/3oGE8X,,,,2022-11-04
2023-04-21,Mystic River,2003,https://boxd.it/49b68l,,,,2023-04-20
2023-04-21,Mystic River,2003,https://boxd.it/49bevn,4,Yes,,2023-04-21
2023-04-24,Free Guy,2021,https://boxd.it/49RVWl,,,,2023-04-23
2023-05-07,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/4dro61,4,,,2023-05-06
2023-07-21,Barbie,2023,https://boxd.it/4yad0L,,,,2023-07-20
2023-10-23,Midnight Mass,2021,https://boxd.it/52uVfP,,,,2023-10-22
2024-02-22,A History of Violence,2005,https://boxd.it/5Tb0h9,,Yes,,2024-02-21
2024-03-01,Déjeuner du Chat,1895,https://boxd.it/5WFmNt,,,,2024-02-29
